
====================== Processing Feature Set: FULL ======================

[INFO] Shapes — Train: (544, 4922), Test: (137, 4922), Eval: (171, 4922)
[INFO] Loading Optuna study from models/optuna_mlp_study_full_v1.joblib

[INFO] Best Hyperparameters:
{'hidden_layer_1': 128, 'hidden_layer_2': 32, 'activation': 'tanh', 'learning_rate': 0.0021396821263543835, 'alpha': 0.0003497168441158155, 'early_stopping': False}
[INFO] Loading trained MLP model from models/mlp_full_optuna_acc_v1.joblib

[INFO] Evaluating MLP on test set for full
Test Accuracy: 0.9781

Confusion Matrix:
 [[13  0  0  0  0  0  0  0  0  0]
 [ 0  3  0  0  0  0  0  0  0  0]
 [ 0  1 28  0  0  0  0  0  0  0]
 [ 0  0  0 29  0  0  0  0  0  0]
 [ 0  0  0  0  4  0  0  0  0  0]
 [ 0  0  0  0  0  9  0  0  0  0]
 [ 0  0  0  0  0  0 11  0  0  0]
 [ 0  0  0  0  0  0  1 14  0  1]
 [ 0  0  0  0  0  0  0  0 13  0]
 [ 0  0  0  0  0  0  0  0  0 10]]

Classification Report:
               precision    recall  f1-score   support

           0       1.00      1.00      1.00        13
           1       0.75      1.00      0.86         3
           2       1.00      0.97      0.98        29
           3       1.00      1.00      1.00        29
           4       1.00      1.00      1.00         4
           5       1.00      1.00      1.00         9
           6       0.92      1.00      0.96        11
           7       1.00      0.88      0.93        16
           8       1.00      1.00      1.00        13
           9       0.91      1.00      0.95        10

    accuracy                           0.98       137
   macro avg       0.96      0.98      0.97       137
weighted avg       0.98      0.98      0.98       137

[INFO] Saved evaluation predictions to y_pred_mlp_eval_full_v1.npy

[INFO] Generating SHAP summary plot (limited to 10 samples × 50 features)...
Provided model function fails when applied to the provided data set.
[WARNING] SHAP plot skipped: X has 50 features, but MLPClassifier is expecting 4922 features as input.
Iteration 479, loss = 0.06170035
Iteration 480, loss = 0.06144160
Iteration 481, loss = 0.06118399
Iteration 482, loss = 0.06092754
Iteration 483, loss = 0.06067223
Iteration 484, loss = 0.06041805
Iteration 485, loss = 0.06016501
Iteration 486, loss = 0.05991309
Iteration 487, loss = 0.05966230
Iteration 488, loss = 0.05941262
Iteration 489, loss = 0.05916405
Iteration 490, loss = 0.05891659
Iteration 491, loss = 0.05867022
Iteration 492, loss = 0.05842495
Iteration 493, loss = 0.05818077
Iteration 494, loss = 0.05793768
Iteration 495, loss = 0.05769567
Iteration 496, loss = 0.05745473
Iteration 497, loss = 0.05721485
Iteration 498, loss = 0.05697605
Iteration 499, loss = 0.05673830
Iteration 500, loss = 0.05650161
Iteration 1, loss = 1.08784667
Iteration 2, loss = 0.61415975
Iteration 3, loss = 0.50264721
Iteration 4, loss = 0.46611448
Iteration 5, loss = 0.45555848
Iteration 6, loss = 0.45159710
Iteration 7, loss = 0.44961050
Iteration 8, loss = 0.44828519
Iteration 9, loss = 0.44718873
Iteration 10, loss = 0.44616083
Iteration 11, loss = 0.44513580
Iteration 12, loss = 0.44408495
Iteration 13, loss = 0.44299560
Iteration 14, loss = 0.44186256
Iteration 15, loss = 0.44068434
Iteration 16, loss = 0.43946137
Iteration 17, loss = 0.43819503
Iteration 18, loss = 0.43688724
Iteration 19, loss = 0.43554014
Iteration 20, loss = 0.43415596
Iteration 21, loss = 0.43273695
Iteration 22, loss = 0.43128533
Iteration 23, loss = 0.42980322
Iteration 24, loss = 0.42829270
Iteration 25, loss = 0.42675573
Iteration 26, loss = 0.42519421
Iteration 27, loss = 0.42360991
Iteration 28, loss = 0.42200453
Iteration 29, loss = 0.42037968
Iteration 30, loss = 0.41873689
Iteration 31, loss = 0.41707758
Iteration 32, loss = 0.41540313
Iteration 33, loss = 0.41371481
Iteration 34, loss = 0.41201383
Iteration 35, loss = 0.41030134
Iteration 36, loss = 0.40857842
Iteration 37, loss = 0.40684609
Iteration 38, loss = 0.40510531
Iteration 39, loss = 0.40335698
Iteration 40, loss = 0.40160196
Iteration 41, loss = 0.39984106
Iteration 42, loss = 0.39807504
Iteration 43, loss = 0.39630461
Iteration 44, loss = 0.39453046
Iteration 45, loss = 0.39275322
Iteration 46, loss = 0.39097350
Iteration 47, loss = 0.38919187
Iteration 48, loss = 0.38740886
Iteration 49, loss = 0.38562499
Iteration 50, loss = 0.38384074
Iteration 51, loss = 0.38205655
Iteration 52, loss = 0.38027286
Iteration 53, loss = 0.37849007
Iteration 54, loss = 0.37670857
Iteration 55, loss = 0.37492871
Iteration 56, loss = 0.37315085
Iteration 57, loss = 0.37137529
Iteration 58, loss = 0.36960236
Iteration 59, loss = 0.36783233
Iteration 60, loss = 0.36606548
Iteration 61, loss = 0.36430207
Iteration 62, loss = 0.36254235
Iteration 63, loss = 0.36078654
Iteration 64, loss = 0.35903487
Iteration 65, loss = 0.35728754
Iteration 66, loss = 0.35554475
Iteration 67, loss = 0.35380668
Iteration 68, loss = 0.35207350
Iteration 69, loss = 0.35034539
Iteration 70, loss = 0.34862250
Iteration 71, loss = 0.34690497
Iteration 72, loss = 0.34519295
Iteration 73, loss = 0.34348656
Iteration 74, loss = 0.34178594
Iteration 75, loss = 0.34009119
Iteration 76, loss = 0.33840243
Iteration 77, loss = 0.33671976
Iteration 78, loss = 0.33504328
Iteration 79, loss = 0.33337309
Iteration 80, loss = 0.33170926
Iteration 81, loss = 0.33005188
Iteration 82, loss = 0.32840102
Iteration 83, loss = 0.32675676
Iteration 84, loss = 0.32511917
Iteration 85, loss = 0.32348830
Iteration 86, loss = 0.32186421
Iteration 87, loss = 0.32024695
Iteration 88, loss = 0.31863659
Iteration 89, loss = 0.31703316
Iteration 90, loss = 0.31543670
Iteration 91, loss = 0.31384726
Iteration 92, loss = 0.31226487
Iteration 93, loss = 0.31068957
Iteration 94, loss = 0.30912138
Iteration 95, loss = 0.30756034
Iteration 96, loss = 0.30600647
Iteration 97, loss = 0.30445978
Iteration 98, loss = 0.30292031
Iteration 99, loss = 0.30138806
Iteration 100, loss = 0.29986305
Iteration 101, loss = 0.29834530
Iteration 102, loss = 0.29683482
Iteration 103, loss = 0.29533161
Iteration 104, loss = 0.29383569
Iteration 105, loss = 0.29234705
Iteration 106, loss = 0.29086570
Iteration 107, loss = 0.28939164
Iteration 108, loss = 0.28792487
Iteration 109, loss = 0.28646540
Iteration 110, loss = 0.28501321
Iteration 111, loss = 0.28356830
Iteration 112, loss = 0.28213067
Iteration 113, loss = 0.28070031
Iteration 114, loss = 0.27927721
Iteration 115, loss = 0.27786136
Iteration 116, loss = 0.27645275
Iteration 117, loss = 0.27505137
Iteration 118, loss = 0.27365721
Iteration 119, loss = 0.27227024
Iteration 120, loss = 0.27089047
Iteration 121, loss = 0.26951786
Iteration 122, loss = 0.26815241
Iteration 123, loss = 0.26679409
Iteration 124, loss = 0.26544290
Iteration 125, loss = 0.26409880
Iteration 126, loss = 0.26276178
Iteration 127, loss = 0.26143181
Iteration 128, loss = 0.26010889
Iteration 129, loss = 0.25879298
Iteration 130, loss = 0.25748406
Iteration 131, loss = 0.25618211
Iteration 132, loss = 0.25488711
Iteration 133, loss = 0.25359903
Iteration 134, loss = 0.25231785
Iteration 135, loss = 0.25104354
Iteration 136, loss = 0.24977607
Iteration 137, loss = 0.24851542
Iteration 138, loss = 0.24726157
Iteration 139, loss = 0.24601449
Iteration 140, loss = 0.24477414
Iteration 141, loss = 0.24354051
Iteration 142, loss = 0.24231356
Iteration 143, loss = 0.24109327
Iteration 144, loss = 0.23987960
Iteration 145, loss = 0.23867254
Iteration 146, loss = 0.23747204
Iteration 147, loss = 0.23627808
Iteration 148, loss = 0.23509064
Iteration 149, loss = 0.23390968
Iteration 150, loss = 0.23273517
Iteration 151, loss = 0.23156708
Iteration 152, loss = 0.23040538
Iteration 153, loss = 0.22925005
Iteration 154, loss = 0.22810104
Iteration 155, loss = 0.22695834
Iteration 156, loss = 0.22582190
Iteration 157, loss = 0.22469171
Iteration 158, loss = 0.22356772
Iteration 159, loss = 0.22244991
Iteration 160, loss = 0.22133825
Iteration 161, loss = 0.22023270
Iteration 162, loss = 0.21913323
Iteration 163, loss = 0.21803982
Iteration 164, loss = 0.21695243
Iteration 165, loss = 0.21587103
Iteration 166, loss = 0.21479558
Iteration 167, loss = 0.21372607
Iteration 168, loss = 0.21266245
Iteration 169, loss = 0.21160469
Iteration 170, loss = 0.21055277
Iteration 171, loss = 0.20950665
Iteration 172, loss = 0.20846630
Iteration 173, loss = 0.20743169
Iteration 174, loss = 0.20640279
Iteration 175, loss = 0.20537957
Iteration 176, loss = 0.20436199
Iteration 177, loss = 0.20335003
Iteration 178, loss = 0.20234365
Iteration 179, loss = 0.20134283
Iteration 180, loss = 0.20034752
Iteration 181, loss = 0.19935771
Iteration 182, loss = 0.19837336
Iteration 183, loss = 0.19739443
Iteration 184, loss = 0.19642091
Iteration 185, loss = 0.19545275
Iteration 186, loss = 0.19448994
Iteration 187, loss = 0.19353243
Iteration 188, loss = 0.19258020
Iteration 189, loss = 0.19163321
Iteration 190, loss = 0.19069144
Iteration 191, loss = 0.18975486
Iteration 192, loss = 0.18882344
Iteration 193, loss = 0.18789714
Iteration 194, loss = 0.18697594
Iteration 195, loss = 0.18605981
Iteration 196, loss = 0.18514872
Iteration 197, loss = 0.18424264
Iteration 198, loss = 0.18334153
Iteration 199, loss = 0.18244538
Iteration 200, loss = 0.18155416
Iteration 201, loss = 0.18066782
Iteration 202, loss = 0.17978635
Iteration 203, loss = 0.17890971
Iteration 204, loss = 0.17803789
Iteration 205, loss = 0.17717084
Iteration 206, loss = 0.17630854
Iteration 207, loss = 0.17545097
Iteration 208, loss = 0.17459809
Iteration 209, loss = 0.17374988
Iteration 210, loss = 0.17290631
Iteration 211, loss = 0.17206735
Iteration 212, loss = 0.17123297
Iteration 213, loss = 0.17040316
Iteration 214, loss = 0.16957787
Iteration 215, loss = 0.16875708
Iteration 216, loss = 0.16794078
Iteration 217, loss = 0.16712892
Iteration 218, loss = 0.16632148
Iteration 219, loss = 0.16551845
Iteration 220, loss = 0.16471978
Iteration 221, loss = 0.16392546
Iteration 222, loss = 0.16313545
Iteration 223, loss = 0.16234974
Iteration 224, loss = 0.16156829
Iteration 225, loss = 0.16079109
Iteration 226, loss = 0.16001810
Iteration 227, loss = 0.15924930
Iteration 228, loss = 0.15848467
Iteration 229, loss = 0.15772417
Iteration 230, loss = 0.15696780
Iteration 231, loss = 0.15621551
Iteration 232, loss = 0.15546729
Iteration 233, loss = 0.15472311
Iteration 234, loss = 0.15398294
Iteration 235, loss = 0.15324678
Iteration 236, loss = 0.15251458
Iteration 237, loss = 0.15178632
Iteration 238, loss = 0.15106199
Iteration 239, loss = 0.15034155
Iteration 240, loss = 0.14962499
Iteration 241, loss = 0.14891228
Iteration 242, loss = 0.14820340
Iteration 243, loss = 0.14749832
Iteration 244, loss = 0.14679702
Iteration 245, loss = 0.14609949
Iteration 246, loss = 0.14540569
Iteration 247, loss = 0.14471560
Iteration 248, loss = 0.14402921
Iteration 249, loss = 0.14334649
Iteration 250, loss = 0.14266741
Iteration 251, loss = 0.14199196
Iteration 252, loss = 0.14132011
Iteration 253, loss = 0.14065185
Iteration 254, loss = 0.13998714
Iteration 255, loss = 0.13932598
Iteration 256, loss = 0.13866833
Iteration 257, loss = 0.13801418
Iteration 258, loss = 0.13736350
Iteration 259, loss = 0.13671628
Iteration 260, loss = 0.13607250
Iteration 261, loss = 0.13543213
Iteration 262, loss = 0.13479515
Iteration 263, loss = 0.13416154
Iteration 264, loss = 0.13353129
Iteration 265, loss = 0.13290437
Iteration 266, loss = 0.13228076
Iteration 267, loss = 0.13166044
Iteration 268, loss = 0.13104340
Iteration 269, loss = 0.13042961
Iteration 270, loss = 0.12981906
Iteration 271, loss = 0.12921172
Iteration 272, loss = 0.12860757
Iteration 273, loss = 0.12800660
Iteration 274, loss = 0.12740879
Iteration 275, loss = 0.12681412
Iteration 276, loss = 0.12622257
Iteration 277, loss = 0.12563412
Iteration 278, loss = 0.12504875
Iteration 279, loss = 0.12446644
Iteration 280, loss = 0.12388719
Iteration 281, loss = 0.12331096
Iteration 282, loss = 0.12273774
Iteration 283, loss = 0.12216751
Iteration 284, loss = 0.12160026
Iteration 285, loss = 0.12103596
Iteration 286, loss = 0.12047461
Iteration 287, loss = 0.11991617
Iteration 288, loss = 0.11936064
Iteration 289, loss = 0.11880800
Iteration 290, loss = 0.11825823
Iteration 291, loss = 0.11771131
Iteration 292, loss = 0.11716723
Iteration 293, loss = 0.11662597
Iteration 294, loss = 0.11608751
Iteration 295, loss = 0.11555183
Iteration 296, loss = 0.11501893
Iteration 297, loss = 0.11448878
Iteration 298, loss = 0.11396137
Iteration 299, loss = 0.11343668
Iteration 300, loss = 0.11291470
Iteration 301, loss = 0.11239541
Iteration 302, loss = 0.11187879
Iteration 303, loss = 0.11136482
Iteration 304, loss = 0.11085350
Iteration 305, loss = 0.11034481
Iteration 306, loss = 0.10983873
Iteration 307, loss = 0.10933525
Iteration 308, loss = 0.10883435
Iteration 309, loss = 0.10833601
Iteration 310, loss = 0.10784022
Iteration 311, loss = 0.10734698
Iteration 312, loss = 0.10685625
Iteration 313, loss = 0.10636803
Iteration 314, loss = 0.10588230
Iteration 315, loss = 0.10539905
Iteration 316, loss = 0.10491826
Iteration 317, loss = 0.10443993
Iteration 318, loss = 0.10396402
Iteration 319, loss = 0.10349054
Iteration 320, loss = 0.10301946
Iteration 321, loss = 0.10255078
Iteration 322, loss = 0.10208448
Iteration 323, loss = 0.10162054
Iteration 324, loss = 0.10115895
Iteration 325, loss = 0.10069970
Iteration 326, loss = 0.10024278
Iteration 327, loss = 0.09978817
Iteration 328, loss = 0.09933585
Iteration 329, loss = 0.09888582
Iteration 330, loss = 0.09843806
Iteration 331, loss = 0.09799256
Iteration 332, loss = 0.09754931
Iteration 333, loss = 0.09710828
Iteration 334, loss = 0.09666948
Iteration 335, loss = 0.09623288
Iteration 336, loss = 0.09579848
Iteration 337, loss = 0.09536626
Iteration 338, loss = 0.09493621
Iteration 339, loss = 0.09450832
Iteration 340, loss = 0.09408257
Iteration 341, loss = 0.09365895
Iteration 342, loss = 0.09323746
Iteration 343, loss = 0.09281807
Iteration 344, loss = 0.09240078
Iteration 345, loss = 0.09198557
Iteration 346, loss = 0.09157244
Iteration 347, loss = 0.09116137
Iteration 348, loss = 0.09075234
Iteration 349, loss = 0.09034535
Iteration 350, loss = 0.08994039
Iteration 351, loss = 0.08953745
Iteration 352, loss = 0.08913651
Iteration 353, loss = 0.08873756
Iteration 354, loss = 0.08834059
Iteration 355, loss = 0.08794559
Iteration 356, loss = 0.08755254
Iteration 357, loss = 0.08716145
Iteration 358, loss = 0.08677229
Iteration 359, loss = 0.08638506
Iteration 360, loss = 0.08599974
Iteration 361, loss = 0.08561633
Iteration 362, loss = 0.08523481
Iteration 363, loss = 0.08485517
Iteration 364, loss = 0.08447741
Iteration 365, loss = 0.08410150
Iteration 366, loss = 0.08372745
Iteration 367, loss = 0.08335524
Iteration 368, loss = 0.08298486
Iteration 369, loss = 0.08261631
Iteration 370, loss = 0.08224956
Iteration 371, loss = 0.08188461
Iteration 372, loss = 0.08152145
Iteration 373, loss = 0.08116008
Iteration 374, loss = 0.08080047
Iteration 375, loss = 0.08044263
Iteration 376, loss = 0.08008653
Iteration 377, loss = 0.07973218
Iteration 378, loss = 0.07937956
Iteration 379, loss = 0.07902866
Iteration 380, loss = 0.07867948
Iteration 381, loss = 0.07833200
Iteration 382, loss = 0.07798621
Iteration 383, loss = 0.07764211
Iteration 384, loss = 0.07729968
Iteration 385, loss = 0.07695892
Iteration 386, loss = 0.07661982
Iteration 387, loss = 0.07628236
Iteration 388, loss = 0.07594654
Iteration 389, loss = 0.07561236
Iteration 390, loss = 0.07527979
Iteration 391, loss = 0.07494884
Iteration 392, loss = 0.07461949
Iteration 393, loss = 0.07429173
Iteration 394, loss = 0.07396556
Iteration 395, loss = 0.07364097
Iteration 396, loss = 0.07331795
Iteration 397, loss = 0.07299649
Iteration 398, loss = 0.07267658
Iteration 399, loss = 0.07235821
Iteration 400, loss = 0.07204138
Iteration 401, loss = 0.07172607
Iteration 402, loss = 0.07141228
Iteration 403, loss = 0.07110000
Iteration 404, loss = 0.07078923
Iteration 405, loss = 0.07047995
Iteration 406, loss = 0.07017215
Iteration 407, loss = 0.06986584
Iteration 408, loss = 0.06956099
Iteration 409, loss = 0.06925760
Iteration 410, loss = 0.06895567
Iteration 411, loss = 0.06865519
Iteration 412, loss = 0.06835614
Iteration 413, loss = 0.06805852
Iteration 414, loss = 0.06776233
Iteration 415, loss = 0.06746755
Iteration 416, loss = 0.06717418
Iteration 417, loss = 0.06688221
Iteration 418, loss = 0.06659164
Iteration 419, loss = 0.06630245
Iteration 420, loss = 0.06601464
Iteration 421, loss = 0.06572819
Iteration 422, loss = 0.06544312
Iteration 423, loss = 0.06515940
Iteration 424, loss = 0.06487702
Iteration 425, loss = 0.06459599
Iteration 426, loss = 0.06431630
Iteration 427, loss = 0.06403793
Iteration 428, loss = 0.06376088
Iteration 429, loss = 0.06348514
Iteration 430, loss = 0.06321072
Iteration 431, loss = 0.06293759
Iteration 432, loss = 0.06266575
Iteration 433, loss = 0.06239521
Iteration 434, loss = 0.06212594
Iteration 435, loss = 0.06185794
Iteration 436, loss = 0.06159121
Iteration 437, loss = 0.06132574
Iteration 438, loss = 0.06106152
Iteration 439, loss = 0.06079854
Iteration 440, loss = 0.06053681
Iteration 441, loss = 0.06027631
Iteration 442, loss = 0.06001703
Iteration 443, loss = 0.05975898
Iteration 444, loss = 0.05950214
Iteration 445, loss = 0.05924650
Iteration 446, loss = 0.05899207
Iteration 447, loss = 0.05873883
Iteration 448, loss = 0.05848678
Iteration 449, loss = 0.05823591
Iteration 450, loss = 0.05798622
Iteration 451, loss = 0.05773770
Iteration 452, loss = 0.05749034
Iteration 453, loss = 0.05724414
Iteration 454, loss = 0.05699910
Iteration 455, loss = 0.05675519
Iteration 456, loss = 0.05651243
Iteration 457, loss = 0.05627080
Iteration 458, loss = 0.05603030
Iteration 459, loss = 0.05579093
Iteration 460, loss = 0.05555267
Iteration 461, loss = 0.05531552
Iteration 462, loss = 0.05507947
Iteration 463, loss = 0.05484452
Iteration 464, loss = 0.05461067
Iteration 465, loss = 0.05437791
Iteration 466, loss = 0.05414623
Iteration 467, loss = 0.05391562
Iteration 468, loss = 0.05368609
Iteration 469, loss = 0.05345762
Iteration 470, loss = 0.05323021
Iteration 471, loss = 0.05300386
Iteration 472, loss = 0.05277856
Iteration 473, loss = 0.05255430
Iteration 474, loss = 0.05233108
Iteration 475, loss = 0.05210889
Iteration 476, loss = 0.05188773
Iteration 477, loss = 0.05166760
Iteration 478, loss = 0.05144848
Iteration 479, loss = 0.05123037
Iteration 480, loss = 0.05101327
Iteration 481, loss = 0.05079718
Iteration 482, loss = 0.05058208
Iteration 483, loss = 0.05036797
Iteration 484, loss = 0.05015485
Iteration 485, loss = 0.04994272
Iteration 486, loss = 0.04973156
Iteration 487, loss = 0.04952137
Iteration 488, loss = 0.04931215
Iteration 489, loss = 0.04910389
Iteration 490, loss = 0.04889659
Iteration 491, loss = 0.04869024
Iteration 492, loss = 0.04848484
Iteration 493, loss = 0.04828038
Iteration 494, loss = 0.04807686
Iteration 495, loss = 0.04787427
Iteration 496, loss = 0.04767261
Iteration 497, loss = 0.04747188
Iteration 498, loss = 0.04727207
Iteration 499, loss = 0.04707317
Iteration 500, loss = 0.04687518
Iteration 1, loss = 1.30292205
Iteration 2, loss = 0.96577876
Iteration 3, loss = 0.69087045
Iteration 4, loss = 0.57933046
Iteration 5, loss = 0.52590565
Iteration 6, loss = 0.50187364
Iteration 7, loss = 0.48864854
Iteration 8, loss = 0.47859334
Iteration 9, loss = 0.47052188
Iteration 10, loss = 0.46459900
Iteration 11, loss = 0.46039684
Iteration 12, loss = 0.45730660
Iteration 13, loss = 0.45489290
Iteration 14, loss = 0.45290078
Iteration 15, loss = 0.45118552
Iteration 16, loss = 0.44966071
Iteration 17, loss = 0.44827012
Iteration 18, loss = 0.44697431
Iteration 19, loss = 0.44574439
Iteration 20, loss = 0.44455888
Iteration 21, loss = 0.44340176
Iteration 22, loss = 0.44226121
Iteration 23, loss = 0.44112858
Iteration 24, loss = 0.43999761
Iteration 25, loss = 0.43886383
Iteration 26, loss = 0.43772406
Iteration 27, loss = 0.43657608
Iteration 28, loss = 0.43541835
Iteration 29, loss = 0.43424985
Iteration 30, loss = 0.43306991
Iteration 31, loss = 0.43187817
Iteration 32, loss = 0.43067446
Iteration 33, loss = 0.42945878
Iteration 34, loss = 0.42823125
Iteration 35, loss = 0.42699210
Iteration 36, loss = 0.42574163
Iteration 37, loss = 0.42448019
Iteration 38, loss = 0.42320817
Iteration 39, loss = 0.42192600
Iteration 40, loss = 0.42063412
Iteration 41, loss = 0.41933298
Iteration 42, loss = 0.41802303
Iteration 43, loss = 0.41670473
Iteration 44, loss = 0.41537852
Iteration 45, loss = 0.41404484
Iteration 46, loss = 0.41270411
Iteration 47, loss = 0.41135674
Iteration 48, loss = 0.41000312
Iteration 49, loss = 0.40864366
Iteration 50, loss = 0.40727870
Iteration 51, loss = 0.40590862
Iteration 52, loss = 0.40453376
Iteration 53, loss = 0.40315443
Iteration 54, loss = 0.40177096
Iteration 55, loss = 0.40038366
Iteration 56, loss = 0.39899282
Iteration 57, loss = 0.39759871
Iteration 58, loss = 0.39620161
Iteration 59, loss = 0.39480178
Iteration 60, loss = 0.39339946
Iteration 61, loss = 0.39199491
Iteration 62, loss = 0.39058834
Iteration 63, loss = 0.38918000
Iteration 64, loss = 0.38777008
Iteration 65, loss = 0.38635880
Iteration 66, loss = 0.38494636
Iteration 67, loss = 0.38353296
Iteration 68, loss = 0.38211877
Iteration 69, loss = 0.38070398
Iteration 70, loss = 0.37928877
Iteration 71, loss = 0.37787330
Iteration 72, loss = 0.37645773
Iteration 73, loss = 0.37504222
Iteration 74, loss = 0.37362692
Iteration 75, loss = 0.37221199
Iteration 76, loss = 0.37079755
Iteration 77, loss = 0.36938376
Iteration 78, loss = 0.36797073
Iteration 79, loss = 0.36655860
Iteration 80, loss = 0.36514750
Iteration 81, loss = 0.36373754
Iteration 82, loss = 0.36232885
Iteration 83, loss = 0.36092152
Iteration 84, loss = 0.35951568
Iteration 85, loss = 0.35811143
Iteration 86, loss = 0.35670887
Iteration 87, loss = 0.35530809
Iteration 88, loss = 0.35390921
Iteration 89, loss = 0.35251230
Iteration 90, loss = 0.35111747
Iteration 91, loss = 0.34972479
Iteration 92, loss = 0.34833435
Iteration 93, loss = 0.34694624
Iteration 94, loss = 0.34556053
Iteration 95, loss = 0.34417730
Iteration 96, loss = 0.34279663
Iteration 97, loss = 0.34141858
Iteration 98, loss = 0.34004323
Iteration 99, loss = 0.33867064
Iteration 100, loss = 0.33730089
Iteration 101, loss = 0.33593403
Iteration 102, loss = 0.33457012
Iteration 103, loss = 0.33320923
Iteration 104, loss = 0.33185141
Iteration 105, loss = 0.33049672
Iteration 106, loss = 0.32914521
Iteration 107, loss = 0.32779694
Iteration 108, loss = 0.32645195
Iteration 109, loss = 0.32511030
Iteration 110, loss = 0.32377202
Iteration 111, loss = 0.32243718
Iteration 112, loss = 0.32110580
Iteration 113, loss = 0.31977794
Iteration 114, loss = 0.31845364
Iteration 115, loss = 0.31713292
Iteration 116, loss = 0.31581584
Iteration 117, loss = 0.31450243
Iteration 118, loss = 0.31319273
Iteration 119, loss = 0.31188676
Iteration 120, loss = 0.31058457
Iteration 121, loss = 0.30928618
Iteration 122, loss = 0.30799163
Iteration 123, loss = 0.30670094
Iteration 124, loss = 0.30541415
Iteration 125, loss = 0.30413127
Iteration 126, loss = 0.30285234
Iteration 127, loss = 0.30157739
Iteration 128, loss = 0.30030643
Iteration 129, loss = 0.29903948
Iteration 130, loss = 0.29777658
Iteration 131, loss = 0.29651774
Iteration 132, loss = 0.29526298
Iteration 133, loss = 0.29401233
Iteration 134, loss = 0.29276579
Iteration 135, loss = 0.29152339
Iteration 136, loss = 0.29028514
Iteration 137, loss = 0.28905106
Iteration 138, loss = 0.28782117
Iteration 139, loss = 0.28659548
Iteration 140, loss = 0.28537399
Iteration 141, loss = 0.28415674
Iteration 142, loss = 0.28294371
Iteration 143, loss = 0.28173494
Iteration 144, loss = 0.28053042
Iteration 145, loss = 0.27933018
Iteration 146, loss = 0.27813420
Iteration 147, loss = 0.27694252
Iteration 148, loss = 0.27575513
Iteration 149, loss = 0.27457203
Iteration 150, loss = 0.27339325
Iteration 151, loss = 0.27221878
Iteration 152, loss = 0.27104862
Iteration 153, loss = 0.26988279
Iteration 154, loss = 0.26872129
Iteration 155, loss = 0.26756412
Iteration 156, loss = 0.26641128
Iteration 157, loss = 0.26526278
Iteration 158, loss = 0.26411862
Iteration 159, loss = 0.26297880
Iteration 160, loss = 0.26184332
Iteration 161, loss = 0.26071219
Iteration 162, loss = 0.25958540
Iteration 163, loss = 0.25846295
Iteration 164, loss = 0.25734484
Iteration 165, loss = 0.25623108
Iteration 166, loss = 0.25512166
Iteration 167, loss = 0.25401657
Iteration 168, loss = 0.25291582
Iteration 169, loss = 0.25181941
Iteration 170, loss = 0.25072733
Iteration 171, loss = 0.24963957
Iteration 172, loss = 0.24855614
Iteration 173, loss = 0.24747703
Iteration 174, loss = 0.24640223
Iteration 175, loss = 0.24533175
Iteration 176, loss = 0.24426557
Iteration 177, loss = 0.24320370
Iteration 178, loss = 0.24214612
Iteration 179, loss = 0.24109283
Iteration 180, loss = 0.24004382
Iteration 181, loss = 0.23899909
Iteration 182, loss = 0.23795863
Iteration 183, loss = 0.23692243
Iteration 184, loss = 0.23589049
Iteration 185, loss = 0.23486280
Iteration 186, loss = 0.23383935
Iteration 187, loss = 0.23282014
Iteration 188, loss = 0.23180515
Iteration 189, loss = 0.23079438
Iteration 190, loss = 0.22978782
Iteration 191, loss = 0.22878545
Iteration 192, loss = 0.22778728
Iteration 193, loss = 0.22679329
Iteration 194, loss = 0.22580347
Iteration 195, loss = 0.22481782
Iteration 196, loss = 0.22383632
Iteration 197, loss = 0.22285896
Iteration 198, loss = 0.22188573
Iteration 199, loss = 0.22091663
Iteration 200, loss = 0.21995164
Iteration 201, loss = 0.21899076
Iteration 202, loss = 0.21803396
Iteration 203, loss = 0.21708125
Iteration 204, loss = 0.21613260
Iteration 205, loss = 0.21518802
Iteration 206, loss = 0.21424748
Iteration 207, loss = 0.21331098
Iteration 208, loss = 0.21237850
Iteration 209, loss = 0.21145004
Iteration 210, loss = 0.21052558
Iteration 211, loss = 0.20960511
Iteration 212, loss = 0.20868861
Iteration 213, loss = 0.20777609
Iteration 214, loss = 0.20686751
Iteration 215, loss = 0.20596288
Iteration 216, loss = 0.20506217
Iteration 217, loss = 0.20416539
Iteration 218, loss = 0.20327251
Iteration 219, loss = 0.20238351
Iteration 220, loss = 0.20149840
Iteration 221, loss = 0.20061716
Iteration 222, loss = 0.19973977
Iteration 223, loss = 0.19886622
Iteration 224, loss = 0.19799650
Iteration 225, loss = 0.19713059
Iteration 226, loss = 0.19626849
Iteration 227, loss = 0.19541017
Iteration 228, loss = 0.19455563
Iteration 229, loss = 0.19370485
Iteration 230, loss = 0.19285783
Iteration 231, loss = 0.19201454
Iteration 232, loss = 0.19117497
Iteration 233, loss = 0.19033911
Iteration 234, loss = 0.18950695
Iteration 235, loss = 0.18867847
Iteration 236, loss = 0.18785366
Iteration 237, loss = 0.18703251
Iteration 238, loss = 0.18621500
Iteration 239, loss = 0.18540112
Iteration 240, loss = 0.18459085
Iteration 241, loss = 0.18378418
Iteration 242, loss = 0.18298111
Iteration 243, loss = 0.18218160
Iteration 244, loss = 0.18138566
Iteration 245, loss = 0.18059327
Iteration 246, loss = 0.17980441
Iteration 247, loss = 0.17901907
Iteration 248, loss = 0.17823723
